Remark,External Document No.,QB Num,No.,Item,Qty(+),Ship Date,Customer Ordering Desc.,Pre/Bare
SO25100056,NTA_INVENTORY_CARNEGIE_TERABOX,POD-251416,507-S2251213-247,SSD-512GB-TLC5WT-TD,10.0,,"2.5"" SATA SSD 512GB TLCWT ,-40°C~+85°C,Transcend",Bare
SO25100056,NTA_INVENTORY_CARNEGIE_TERABOX,POD-251416,39D-395M2183-004,Cbl-M12A8M-U2TA-180CM,3.0,,"Waterproof M12 (8-pole-A-coded) w/ copper shielding  to USB 2.0 type A (female), Length: 180CM",Bare
SO25100056,NTA_INVENTORY_CARNEGIE_TERABOX,POD-251416,507-N2412823-047,M.242-SSD-128GB-PCIe34-TLC5WT-T,1.0,,"M.2 SSD 128GB, Key M 2242, TLC, NVMe PCIe Gen 3x4, -40°C~+85°C, Transcend.",Bare
SO25100056,NTA_INVENTORY_CARNEGIE_TERABOX,POD-251416,393-D1121150-034,Cbl-DB9F-2DB9M-15CM,1.0,,"DB9 Female w/Screw to 2x DB9 Male w/Screw, 28AWG, -20°C to +80°C, Length:15CM",Bare
SO25100057,NTA_JET STREAM_SO-20251405,POD-251417,501-W3330262-072,M.242-BTWifi-WT-262A,1.0,,"Sparklan 802.11ac/a/b/g/n, 2T2R WiFi + BT5 M.2 2240 module, -40 ~ 85°C",Bare
SO25100057,NTA_JET STREAM_SO-20251405,POD-251417,398-M1101300-001,Cbl-MHF-SMAF-30CM1,1.0,,"LTE Internal Cable, I-PEX MHF(Female) to SMA (Female), 1.13 coaxial cable, Length: 30CM",Bare
SO25100058,NTA_INVENTORY_IRD,POD-251418,950-EC700631-A32,Nuvo-7006LP-PoE,4.0,,"Intel® Coffee Lake  8th-Gen Core™ i fanless embedded controller with 6x GbE, MezIO interface and low-profile chassis, with optional IEEE 802.3at PoE+.",Bare
SO25100058,NTA_INVENTORY_IRD,POD-251418,930-DB000001-000,Dmpbr-Nuvo5000_7000,5.0,,Damping bracket assembly for Nuvo-5000/7000/9000/11000 series,Bare
SO25100058,NTA_INVENTORY_IRD,POD-251418,930-FN000005-000,AccsyBx-FAN-NRU-100,5.0,,"Fan kit for NRU-110V, NRU-120S, NRU-220S. It includes fan, fan frame, fan filter, fan cable cover, screws.",Bare
SO25100059,NTA_SEAFLOOR_SO-20251253,POD-251419,140-A0141450-051,i5-14500,8.0,2025/10/16,"Intel® Core™ i5-14500 Processor (24M Cache, up to 5.00 GHz), TDP:65W CPU, installation and burn in test included",Bare
SO25100067,P96894,POD-251410,93S-CK000005-000,Cblkit-PWR-1000WMW,20.0,,"PA-1000W-MW power cable kit, include 6 cord end terminal cable for adapter to terminal block for Nuvo-8208GC",Bare
SO25100068,P96889,POD-251411,390-WA1A1140-034,Cbl-W6F-W6_2F-14.5CM,10.0,,"Cable Wafer 4.2 Female 6P to 6+2P, Length: 14.5cm",Bare
SO25100069,P96886,POD-251412,800-EC900603-A20,Nuvo-9160GC-PoE-MB,1.0,,"Tested PCBA NVS-9006-PoE, Nuvo-9006-PoE motherboard, thermal pad and TIM. Industrial computer accessory. *RMA#RNTA250813-1",Bare
SO25100070,P96903,POD-251413,950-VT920401-A21,Nuvo-9204VTC-i9IC-65W,3.0,,"Intel® 14th/13th/12th-Gen Core™ In-Vehicle Computer (I226 version) with 4x RJ45 PoE+ ports, USB 3.2 Type-C, DIO, CAN bus and RAID. Patented Cassette for PCIe add-on card accommodation.(ALC888S Audio & EN45545)",Bare
SO25100070,P96903,POD-251413,140-A013900E-151,i9-13900E,3.0,,"Intel® Core™ i9-13900E Processor (36M Cache, up to 5.20 GHz), TDP:65W CPU, installation and burn in test included",Bare
SO25100073,NTA_INVENTORY_UPONOR,POD-251426,950-GCA10800-A30,Nuvo-10108GC,2.0,,"Industrial-grade GPU Computing Edge AI Platform Supporting an NVIDIA® RTX 40 Series Graphics Card, Intel® 14th/13th/12th-Gen Core™ Processor",Bare
SO25100073,NTA_INVENTORY_UPONOR,POD-251426,140-A00978GE-121,E-2278GE,4.0,,"Intel® Xeon E-2278GE Processor (16M Cache, up to 4.70 GHz), TDP:80W CPU, installation and burn in test included",Bare
SO25100074,NTA_ANIXTER_SO-20251412,POD-251427,93S-CK000010-000,Cblkit-M12-SEMIL1708,2.0,,"SEMIL-1708 M12 cable kit, including 8x Cbl-M12X8M-RJ45-CAT6A-500CM, 2x Cbl-M12A8M-2U2TA-180CM, 1x Cbl-M12A17M-VGA-180CM, 1x Cbl-M12A8M-2DB9M_OW2-180CM1, 1x Cbl-M12S4F-OW4-180CM1",Bare
SO25100091,NTA_INVENTORY,POD-251429,507-N2451223-047,M.242-SSD-512GB-PCIe34-TLC5WT-TD,2.0,,"M.2 SSD 512GB, Key M 2242, TLC, NVMe PCIe Gen 3x4, -40°C~+85°C, Transcend.",Bare
SO25100102,P96910,POD-251420,950-EC900613-A21,Nuvo-9006E-PoE-i9IC14-65W-DS,5.0,,"Intel® 14th/ 13th/12th -Gen Core™ Rugged Embedded Computer with 6x 2.5GbE (I226-IT)/ GbE, USB 3.2 Type-C, single-slot PCIe Cassette & MezIO® Interface, with optional IEEE 802.3at PoE+.",Bare
SO25100102,P96910,POD-251420,140-A0141490-051,i9-14900,5.0,,"Intel® Core™ i9-14900 Processor (36M Cache, up to 5.80 GHz), TDP:65W CPU, installation and burn in test included.",Bare
SO25100103,P96892,POD-251422,950-EC900613-A21,Nuvo-9006E-PoE-i9IC-65W-CA01-65,65.0,,"Intel® 14th/ 13th/12th -Gen Core™ Rugged Embedded Computer with 6x 2.5GbE (I226-IT)/ GbE, USB 3.2 Type-C, single-slot PCIe Cassette & MezIO® Interface, with optional IEEE 802.3at PoE+.",Bare
SO25100103,P96892,POD-251422,140-A013900E-151,i9-13900E,65.0,,"Intel® Core™ i9-13900E Processor (36M Cache, up to 5.20 GHz), TDP:65W CPU, installation and burn in test included",Bare
SO25100104,P96905,POD-251424,950-EC900612-A21,Nuvo-9006E-i5HC-65W,5.0,,"Intel® 14th/ 13th/12th -Gen Core™ Rugged Embedded Computer with 6x 2.5GbE (I226-IT)/ GbE, USB 3.2 Type-C, single-slot PCIe Cassette & MezIO® Interface",Bare
SO25100104,P96905,POD-251424,140-A012500E-151,i5-12500E,5.0,,"Intel® Core™ i5-12500E Processor (18M Cache, up to 2.90 GHz), TDP:65W CPU, installation and burn in test included",Bare
SO25100104,P96905,POD-251424,950-EC900613-A21,Nuvo-9006E-PoE-i5HC,5.0,,"Intel® 14th/ 13th/12th -Gen Core™ Rugged Embedded Computer with 6x 2.5GbE (I226-IT)/ GbE, USB 3.2 Type-C, single-slot PCIe Cassette & MezIO® Interface, with optional IEEE 802.3at PoE+.",Bare
SO25100104,P96905,POD-251424,140-A01250TE-151,i5-12500TE,5.0,,"Intel® Core™ i5-12500TE Processor (18M Cache, up to 4.30 GHz), TDP:35W CPU, installation and burn in test included",Bare
SO25100105,P96906,POD-251425,950-EC900612-A21,Nuvo-9006E-i5HC-65W,5.0,,"Intel® 14th/ 13th/12th -Gen Core™ Rugged Embedded Computer with 6x 2.5GbE (I226-IT)/ GbE, USB 3.2 Type-C, single-slot PCIe Cassette & MezIO® Interface",Bare
SO25100105,P96906,POD-251425,140-A012500E-151,i5-12500E,5.0,,"Intel® Core™ i5-12500E Processor (18M Cache, up to 2.90 GHz), TDP:65W CPU, installation and burn in test included",Bare
SO25100105,P96906,POD-251425,950-EC900613-A21,Nuvo-9006E-PoE-i5HC,5.0,,"Intel® 14th/ 13th/12th -Gen Core™ Rugged Embedded Computer with 6x 2.5GbE (I226-IT)/ GbE, USB 3.2 Type-C, single-slot PCIe Cassette & MezIO® Interface, with optional IEEE 802.3at PoE+.",Bare
SO25100105,P96906,POD-251425,140-A01250TE-151,i5-12500TE,5.0,,"Intel® Core™ i5-12500TE Processor (18M Cache, up to 4.30 GHz), TDP:35W CPU, installation and burn in test included",Bare
SO25100108,PO05110,POD-251428,906-PE0352P0-A31,PCIe-PoE352at,3.0,,2-port Intel® I350-AM2 server-grade Gigabit IEEE 802.3at PoE+ frame grabber card,Bare
